# ID,targets
25542,1
25550,1
25551,-1
25558,1
25561,-1
25563,-1
25576,-1
25581,1
25583,-1
25589,-1
25591,-1
25593,-1
25597,-1
25600,1
25601,-1
25605,-1
25611,-1
25621,-1
25623,-1
25632,-1
25640,-1
25647,-1
25648,1
25649,-1
25655,-1
25658,-1
25660,-1
25666,1
25668,1
25669,1
25672,-1
25673,-1
25678,1
25684,-1
25685,1
25689,-1
25694,-1
25701,-1
25703,-1
25709,-1
25712,-1
25718,1
25731,1
25736,-1
25740,-1
25741,-1
25746,1
25747,1
25752,-1
25766,1
25768,1
25769,1
25779,1
25780,1
25785,-1
25788,-1
25791,1
25796,-1
25801,-1
25805,-1
25808,1
25814,1
25817,-1
25821,-1
25829,1
25834,-1
25838,1
25844,-1
25845,-1
25854,1
25855,-1
25866,1
25867,-1
25871,-1
25875,1
25878,-1
25879,-1
25883,1
25885,1
25886,-1
25898,-1
25899,-1
25901,-1
25902,1
25903,1
25913,1
25918,1
25922,-1
25928,1
25931,-1
25934,-1
25941,1
25943,1
25947,1
25948,-1
25957,-1
25963,-1
25964,-1
25966,1
25968,-1
25970,1
25974,1
25976,1
25987,-1
25993,-1
25995,-1
26006,-1
26011,-1
26016,-1
26017,1
26025,1
26026,-1
26027,-1
26028,-1
26029,-1
26031,-1
26032,1
26034,1
26035,-1
26037,-1
26042,1
26043,-1
26044,1
26064,1
26068,1
26069,1
26089,1
26094,1
26096,1
26097,1
26116,1
26118,-1
26119,1
26120,1
26128,1
26129,-1
26131,-1
26134,-1
26139,1
26141,-1
26152,1
26153,1
26164,1
26165,1
26179,-1
26180,1
26181,-1
26183,-1
26186,1
26194,-1
26197,-1
26199,1
26201,-1
26202,-1
26212,-1
26213,1
26232,1
26239,1
26244,-1
26245,-1
26247,-1
26252,1
26257,-1
26260,-1
26262,1
26268,1
26269,1
26279,1
26280,-1
26283,-1
26285,-1
26287,-1
26288,-1
26292,-1
26296,-1
26304,1
26310,-1
26312,-1
26313,-1
26329,-1
26337,1
26339,1
26342,1
26347,1
26354,-1
26364,-1
26371,1
26377,1
26380,1
26381,-1
26383,1
26385,-1
26390,-1
26393,1
26402,-1
26404,1
26409,1
26412,1
26417,-1
26425,1
26439,1
26441,-1
26448,1
26456,-1
26462,1
26467,-1
26469,-1
26476,-1
26485,1
26493,-1
26496,1
26502,1
26509,1
26510,-1
26512,-1
26520,1
26528,1
26534,1
26538,-1
26540,1
26541,1
26542,1
26543,1
26546,1
26553,1
26556,-1
26567,-1
26575,1
26589,1
26600,-1
26618,1
26625,-1
26634,-1
26642,1
26653,-1
26658,-1
26672,1
26678,-1
26679,1
26681,-1
26683,1
26714,1
26717,-1
26731,1
26733,-1
26736,-1
26738,1
26748,1
26758,-1
26760,-1
26766,-1
26768,1
26770,1
26773,1
26781,-1
26785,-1
26796,-1
26804,-1
26810,-1
26813,1
26819,-1
26826,1
26834,-1
26843,-1
26851,-1
26861,-1
26868,-1
26874,-1
26882,1
26883,1
26891,-1
26894,-1
26896,1
26901,1
26902,1
26908,-1
26910,1
26916,-1
26918,1
26919,-1
26924,1
26925,-1
26929,1
26934,1
26935,-1
26938,-1
26939,-1
26940,-1
26948,-1
26956,1
26959,1
26962,1
26966,-1
26971,-1
26979,1
26982,-1
26988,1
26990,1
26992,1
26997,-1
26998,-1
27002,-1
27004,-1
27008,1
27010,-1
27016,-1
27020,1
27024,1
27026,1
27029,1
27031,-1
27034,1
27038,-1
27039,1
27040,1
27051,1
27053,-1
27061,1
27062,-1
27064,1
27077,1
27078,1
27081,-1
27085,1
27087,1
27090,-1
27092,1
27094,1
27100,-1
27117,-1
27118,1
27127,1
27130,1
27133,1
27149,-1
27160,-1
27165,-1
27176,1
27181,-1
27188,-1
27189,-1
27193,1
27198,1
27199,-1
27205,1
27213,1
27219,1
27225,-1
27233,1
27238,-1
27245,1
27251,1
27261,-1
27272,1
27274,1
27278,-1
27279,1
27284,-1
27286,1
27296,-1
27298,-1
27308,-1
27309,-1
27314,-1
27317,-1
27318,-1
27326,-1
27332,-1
27333,-1
27341,-1
27343,1
27348,1
27352,1
27353,1
27358,1
27360,1
27367,1
27397,1
27399,1
27400,-1
27401,-1
27402,-1
27414,-1
27415,1
27416,1
27422,1
27423,-1
27426,1
27429,1
27430,1
27451,1
27452,-1
27455,1
27457,1
27458,1
27461,-1
27463,-1
27464,1
27466,1
27467,-1
27473,-1
27480,-1
27484,1
27487,1
27489,1
27490,1
27492,-1
27495,1
27499,-1
27509,1
27513,1
27524,1
27528,1
27536,-1
27541,-1
27552,-1
27556,1
27558,-1
27568,-1
27571,1
27574,1
27583,1
27586,1
27589,-1
27590,-1
27597,-1
27602,1
27611,-1
27612,1
27618,-1
27619,1
27622,1
27632,-1
27637,-1
27647,1
27650,1
27655,-1
27669,1
27671,-1
27683,-1
27685,-1
27699,1
27709,1
27710,-1
27712,-1
27714,-1
27718,-1
27724,-1
27729,1
27733,-1
27740,1
27742,1
27743,1
27755,1
27763,1
27768,1
27769,-1
27771,-1
27778,1
27781,1
27789,1
27791,-1
27793,-1
27796,-1
27799,1
27801,-1
27811,1
27814,-1
27817,-1
27818,1
27820,1
27832,-1
27833,-1
27837,1
27850,-1
27852,1
27857,-1
27859,1
27862,1
27864,-1
27867,1
27868,-1
27874,1
27875,1
27880,1
27888,-1
27896,-1
27899,-1
27900,1
27908,1
27911,-1
27913,1
27920,1
27927,1
27928,-1
27929,-1
27931,-1
27932,-1
27934,-1
27937,1
27938,1
27945,-1
27946,-1
27949,-1
27952,-1
27960,1
27964,1
27967,-1
27968,1
27969,1
27971,1
27974,-1
27977,-1
27989,-1
27993,1
27995,-1
27996,-1
28004,1
28010,1
28015,1
28016,1
28019,-1
28040,1
28048,1
28065,1
28066,1
28068,1
28071,-1
28079,-1
28080,-1
28081,1
28083,1
28088,1
28091,1
28100,-1
28101,-1
28109,-1
28118,1
28123,1
28125,1
28127,-1
28130,-1
28131,-1
28141,1
28148,1
28160,-1
28165,1
28182,-1
28183,1
28190,-1
28191,-1
28192,1
28198,-1
28206,1
28221,-1
28222,-1
28225,-1
28226,1
28239,-1
28257,-1
28258,-1
28262,-1
28265,-1
28269,1
28279,1
28283,-1
28286,1
28288,1
28293,-1
28295,1
28303,-1
28312,-1
28314,-1
28320,1
28329,-1
28334,-1
28344,-1
28364,1
28365,-1
28375,1
28377,-1
28379,1
28382,1
28384,-1
28387,1
28398,1
28409,-1
28411,-1
28412,-1
28418,1
28419,1
28438,1
28440,1
28441,-1
28445,-1
28457,-1
28466,-1
28472,-1
28477,-1
28479,1
28489,1
28491,1
28505,-1
28522,-1
28535,1
28537,1
28540,1
28543,-1
28555,-1
28562,-1
28567,1
28568,1
28573,1
28576,1
28579,-1
28581,1
28584,-1
28590,1
28593,1
28594,1
28602,-1
28607,1
28608,-1
28633,-1
28642,-1
28653,-1
28655,-1
28661,1
28665,-1
28670,-1
28675,-1
28677,-1
28679,1
28680,-1
28691,-1
28699,-1
28700,1
28702,-1
28706,1
28715,1
28719,1
28724,-1
28738,-1
28740,-1
28743,1
28746,1
28751,1
28758,1
28759,1
28760,-1
28765,-1
28781,1
28782,-1
28794,1
28795,1
28809,-1
28810,1
28812,1
28820,1
28837,1
28840,-1
28841,-1
28842,1
28846,1
28848,-1
28849,1
28850,1
28862,-1
28865,1
28873,1
28879,1
28881,-1
28883,1
28884,1
28889,-1
28892,-1
28897,1
28898,-1
28900,1
28903,-1
28910,-1
28911,1
28915,1
28927,1
28938,1
28941,1
28950,-1
28954,1
28955,-1
28957,1
28967,1
28975,-1
28976,1
28985,-1
28990,1
28992,1
29005,1
29007,1
29010,1
29015,-1
29020,1
29023,1
29027,1
29034,1
29041,-1
29043,-1
29044,1
29051,1
29057,-1
29064,-1
29065,1
29066,-1
29067,-1
29071,-1
29073,1
29075,1
29086,-1
29099,1
29101,1
29112,-1
29117,1
29120,-1
29121,1
29124,-1
29125,1
29134,-1
29140,1
29154,1
29158,1
29160,-1
29182,-1
29184,-1
29193,1
29195,-1
29196,1
29198,1
29201,1
29202,1
29206,-1
29210,-1
29215,-1
29217,-1
29218,1
29221,-1
29224,-1
29229,1
29232,1
29236,-1
29238,-1
29245,1
29247,-1
29248,1
29251,-1
29252,1
29257,-1
29259,-1
29273,1
29276,1
29287,1
29290,-1
29295,1
29296,1
29297,1
29301,1
29307,1
29308,-1
29321,-1
29323,-1
29328,1
29334,-1
29337,1
29339,1
29343,-1
29348,-1
29351,1
29352,-1
29355,1
29358,1
29369,-1
29371,1
29373,1
29377,-1
29378,1
29381,1
29382,-1
29383,-1
29386,-1
29389,1
29396,1
29400,-1
29402,1
29403,-1
29411,1
29412,-1
29414,-1
29416,-1
29419,1
29423,1
29426,-1
29428,-1
29429,1
29432,1
29433,-1
29435,1
29439,1
29444,1
29445,1
29447,-1
29448,1
29454,-1
29456,-1
29461,-1
29462,-1
29463,1
29466,1
29474,1
29477,1
29481,-1
29483,1
29485,1
29486,-1
29487,1
29504,1
29512,-1
29519,1
29528,1
29538,1
29547,1
29548,-1
29549,-1
29552,-1
29562,-1
29565,1
29566,1
29569,-1
29583,1
29589,1
29593,1
29604,-1
29608,-1
29621,-1
29623,1
29639,1
29645,1
29654,-1
29659,1
29664,-1
29669,-1
29671,-1
29689,1
29692,-1
29705,1
29708,-1
29717,1
29721,1
29724,1
29725,-1
29732,1
29734,-1
29736,-1
29739,-1
29744,1
29757,1
29760,-1
29763,-1
29765,1
29773,1
29779,-1
29781,-1
29788,-1
29790,-1
29793,1
29798,1
29806,-1
29809,-1
29812,1
29817,-1
29819,1
29828,-1
29851,1
29856,-1
29858,-1
29862,-1
29863,1
29864,1
29867,-1
29869,1
29883,-1
29888,-1
29891,-1
29892,1
29894,-1
29895,1
29898,-1
29899,-1
29907,1
29913,1
29918,-1
29923,1
29925,-1
29928,1
29932,-1
29935,-1
29938,1
29939,-1
29942,1
29943,-1
29950,1
29955,1
29956,-1
29961,1
29965,1
29981,-1
29988,-1
29991,-1
29992,-1
29993,-1
29996,-1
