# ID,targets
27932,2
27934,2
27937,7
27938,7
27945,2
27946,2
27949,2
27952,2
27960,7
27964,7
27967,2
27968,7
27969,7
27971,7
27974,2
27977,2
27989,2
27993,7
27995,2
27996,2
28004,7
28010,7
28015,7
28016,7
28019,2
28040,7
28048,7
28065,7
28066,7
28068,7
28071,2
28079,2
28080,2
28081,7
28083,7
28088,7
28091,7
28100,2
28101,2
28109,2
28118,7
28123,7
28125,7
28127,2
28130,2
28131,2
28141,7
28148,7
28160,2
28165,7
28182,2
28183,7
28190,2
28191,2
28192,7
28198,2
28206,7
28221,2
28222,2
28225,2
28226,7
28239,2
28257,2
28258,2
28262,2
28265,2
28269,7
28279,7
28283,2
28286,7
28288,7
28293,2
28295,7
28303,2
28312,2
28314,2
28320,7
28329,2
28334,2
28344,2
28364,7
28365,2
28375,7
28377,2
28379,7
28382,7
28384,2
28387,7
28398,7
28409,2
28411,2
28412,2
28418,7
28419,7
28438,7
28440,7
28441,2
28445,2
28457,2
28466,2
28472,2
28477,2
28479,7
28489,7
28491,7
28505,2
28522,2
28535,7
28537,7
28540,7
28543,2
28555,2
28562,2
28567,7
28568,7
28573,7
28576,7
28579,2
28581,7
28584,2
28590,7
28593,7
28594,7
28602,2
28607,7
28608,2
28633,2
28642,2
28653,2
28655,2
28661,7
28665,2
28670,2
28675,2
28677,2
28679,7
28680,2
28691,2
28699,2
28700,7
28702,2
28706,7
28715,7
28719,7
28724,2
28738,2
28740,2
28743,7
28746,7
28751,7
28758,7
28759,7
28760,2
28765,2
28781,7
28782,2
28794,7
28795,7
28809,2
28810,7
28812,7
28820,7
28837,7
28840,2
28841,2
28842,7
28846,7
28848,2
28849,7
28850,7
28862,2
28865,7
28873,7
28879,7
28881,2
28883,7
28884,7
28889,2
28892,2
28897,7
28898,2
28900,7
28903,2
28910,2
28911,7
28915,7
28927,7
28938,7
28941,7
28950,2
28954,7
28955,2
28957,7
28967,7
28975,2
28976,7
28985,2
28990,7
28992,7
29005,7
29007,7
29010,7
29015,2
29020,7
29023,7
29027,7
29034,7
29041,2
29043,2
29044,7
29051,7
29057,2
29064,2
29065,7
29066,2
29067,2
29071,2
29073,7
29075,7
29086,2
29099,7
29101,7
29112,2
29117,7
29120,2
29121,7
29124,2
29125,7
29134,2
29140,7
29154,7
29158,7
29160,2
29182,2
29184,2
29193,7
29195,2
29196,7
29198,7
29201,7
29202,7
29206,2
29210,2
29215,2
29217,2
29218,7
29221,2
29224,2
29229,7
29232,7
29236,2
29238,2
29245,7
29247,2
29248,7
29251,2
29252,7
29257,2
29259,2
29273,7
29276,7
29287,7
29290,2
29295,7
29296,7
29297,7
29301,7
29307,7
29308,2
29321,2
29323,2
29328,7
29334,2
29337,7
29339,7
29343,2
29348,2
29351,7
29352,2
29355,7
29358,7
29369,2
29371,7
29373,7
29377,2
29378,7
29381,7
29382,2
29383,2
29386,2
29389,7
29396,7
29400,2
29402,7
29403,2
29411,7
29412,2
29414,2
29416,2
29419,7
29423,7
29426,2
29428,2
29429,7
29432,7
29433,2
29435,7
29439,7
29444,7
29445,7
29447,2
29448,7
29454,2
29456,2
29461,2
29462,2
29463,7
29466,7
29474,7
29477,7
29481,2
29483,7
29485,7
29486,2
29487,7
29504,7
29512,2
29519,7
29528,7
29538,7
29547,7
29548,2
29549,2
29552,2
29562,2
29565,7
29566,7
29569,2
29583,7
29589,7
29593,7
29604,2
29608,2
29621,2
29623,7
29639,7
29645,7
29654,2
29659,7
29664,2
29669,2
29671,2
29689,7
29692,2
29705,7
29708,2
29717,7
29721,7
29724,7
29725,2
29732,7
29734,2
29736,2
29739,2
29744,7
29757,7
29760,2
29763,2
29765,7
29773,7
29779,2
29781,2
29788,2
29790,2
29793,7
29798,7
29806,2
29809,2
29812,7
29817,2
29819,7
29828,2
29851,7
29856,2
29858,2
29862,2
29863,7
29864,7
29867,2
29869,7
29883,2
29888,2
29891,2
29892,7
29894,2
29895,7
29898,2
29899,2
29907,7
29913,7
29918,2
29923,7
29925,2
29928,7
29932,2
29935,2
29938,7
29939,2
29942,7
29943,2
29950,7
29955,7
29956,2
29961,7
29965,7
29981,2
29988,2
29991,2
29992,2
29993,2
29996,2
