# ID,targets
25595,3
25596,1
25597,0
25598,3
25599,8
25600,3
25601,9
25602,6
25603,9
25604,5
25605,7
25606,9
25607,8
25608,2
25609,1
25610,5
25611,8
25612,1
25613,6
25614,2
25615,7
25616,5
25617,1
25618,2
25619,5
25620,5
25621,5
25622,7
25623,1
25624,1
25625,4
25626,1
25627,0
25628,3
25629,8
25630,7
25631,8
25632,4
25633,9
25634,7
25635,2
25636,8
25637,7
25638,6
25639,4
25640,8
25641,7
25642,8
25643,7
25644,1
25645,8
25646,5
25647,8
25648,6
25649,8
25650,6
25651,0
25652,6
25653,3
25654,6
25655,6
25656,9
25657,9
25658,0
25659,6
25660,8
25661,1
25662,9
25663,3
25664,7
25665,2
25666,8
25667,4
25668,7
25669,5
25670,4
25671,0
25672,1
25673,6
25674,4
25675,9
25676,8
25677,9
25678,9
25679,5
25680,4
25681,4
25682,4
25683,5
25684,1
25685,6
25686,9
25687,1
25688,7
25689,6
25690,0
25691,0
25692,0
25693,8
25694,8
25695,2
25696,1
25697,2
25698,5
25699,4
25700,0
25701,6
25702,7
25703,9
25704,0
25705,5
25706,3
25707,8
25708,5
25709,5
25710,9
25711,7
25712,4
25713,2
25714,1
25715,6
25716,0
25717,5
25718,3
25719,3
25720,3
25721,1
25722,0
25723,7
25724,4
25725,4
25726,8
25727,6
25728,0
25729,4
25730,9
25731,3
25732,3
25733,3
25734,7
25735,9
25736,3
25737,4
25738,2
25739,7
25740,2
25741,5
25742,3
25743,5
25744,3
25745,2
25746,8
25747,9
25748,0
25749,9
25750,6
25751,0
25752,2
25753,4
25754,3
25755,6
25756,0
25757,8
25758,0
25759,9
25760,3
25761,1
25762,8
25763,7
25764,6
25765,2
25766,1
25767,8
25768,1
25769,8
25770,9
25771,7
25772,6
25773,2
25774,7
25775,9
25776,0
25777,9
25778,4
25779,4
25780,1
25781,3
25782,5
25783,6
25784,0
25785,1
25786,5
25787,4
25788,9
25789,7
25790,3
25791,4
25792,7
25793,1
25794,1
25795,9
25796,6
25797,1
25798,6
25799,1
25800,9
25801,6
25802,8
25803,8
25804,1
25805,9
25806,7
25807,8
25808,7
25809,8
25810,7
25811,9
25812,4
25813,8
25814,3
25815,3
25816,5
25817,1
25818,3
25819,9
25820,4
25821,9
25822,0
25823,9
25824,6
25825,2
25826,3
25827,3
25828,5
25829,6
25830,9
25831,2
25832,3
25833,3
25834,8
25835,9
25836,3
25837,4
25838,5
25839,5
25840,2
25841,5
25842,6
25843,4
25844,7
25845,6
25846,8
25847,8
25848,4
25849,3
25850,6
25851,9
25852,8
25853,0
25854,1
25855,5
25856,2
25857,0
25858,9
25859,4
25860,9
25861,8
25862,7
25863,5
25864,9
25865,1
25866,5
25867,5
25868,2
25869,9
25870,3
25871,4
25872,7
25873,7
25874,8
25875,2
25876,3
25877,3
25878,1
25879,2
25880,1
25881,2
25882,8
25883,8
25884,2
25885,6
25886,8
25887,8
25888,3
25889,1
25890,4
25891,7
25892,1
25893,9
25894,1
25895,5
25896,2
25897,8
25898,2
25899,9
25900,6
25901,3
25902,1
25903,1
25904,8
25905,9
25906,7
25907,1
25908,3
25909,0
25910,4
25911,8
25912,2
25913,0
25914,9
25915,1
25916,6
25917,1
25918,8
25919,8
25920,3
25921,9
25922,0
25923,2
25924,1
25925,4
25926,2
25927,3
25928,1
25929,4
25930,8
25931,0
25932,7
25933,3
25934,4
25935,0
25936,4
25937,0
25938,8
25939,8
25940,9
25941,8
25942,7
25943,1
25944,3
25945,7
25946,3
25947,8
25948,3
25949,3
25950,0
25951,8
25952,3
25953,8
25954,2
25955,7
25956,4
25957,4
25958,6
25959,4
25960,3
25961,5
25962,1
25963,8
25964,5
25965,6
25966,6
25967,6
25968,9
25969,8
25970,7
25971,1
25972,4
25973,2
25974,9
25975,3
25976,6
25977,2
25978,2
25979,2
25980,7
25981,0
25982,9
25983,8
25984,4
25985,1
25986,4
25987,6
25988,7
25989,7
25990,5
25991,2
25992,9
25993,5
25994,1
25995,3
25996,5
25997,0
25998,0
25999,0
26000,8
26001,8
26002,2
26003,8
26004,0
26005,7
26006,9
26007,6
26008,7
26009,7
26010,0
26011,8
26012,3
26013,4
26014,5
26015,6
26016,7
26017,8
26018,8
26019,6
26020,6
26021,6
26022,6
26023,1
26024,5
26025,9
26026,1
26027,6
26028,0
26029,7
26030,9
26031,9
26032,9
26033,8
26034,1
26035,5
26036,7
26037,0
26038,9
26039,5
26040,8
26041,8
26042,3
26043,2
26044,6
26045,6
26046,5
26047,6
26048,1
26049,6
26050,3
26051,6
26052,1
26053,5
26054,6
26055,3
26056,7
26057,5
26058,9
26059,3
26060,1
26061,0
26062,6
26063,8
26064,0
26065,8
26066,5
26067,8
26068,7
26069,6
26070,8
26071,3
26072,4
26073,3
26074,0
26075,8
26076,0
26077,1
26078,4
26079,4
26080,0
26081,1
26082,2
26083,1
26084,2
26085,2
26086,7
26087,5
26088,3
26089,3
26090,0
26091,7
26092,3
26093,5
26094,2
26095,0
26096,8
26097,9
26098,1
26099,9
26100,7
26101,0
26102,1
26103,5
26104,2
26105,4
26106,3
26107,2
26108,6
26109,8
26110,7
26111,9
26112,0
26113,0
26114,9
26115,9
26116,2
26117,1
26118,2
26119,7
26120,8
26121,3
26122,9
26123,8
26124,6
26125,5
26126,2
26127,7
26128,4
26129,0
26130,3
26131,8
26132,1
26133,7
26134,2
26135,8
26136,4
26137,4
26138,3
26139,2
26140,0
26141,5
26142,7
26143,8
26144,1
26145,6
26146,6
26147,2
26148,0
26149,5
26150,1
26151,1
26152,7
26153,6
26154,8
26155,7
26156,2
26157,9
26158,3
26159,3
26160,3
26161,7
26162,7
26163,8
26164,0
26165,9
26166,6
26167,6
26168,0
26169,9
26170,3
26171,0
26172,0
26173,1
26174,8
26175,4
26176,2
26177,3
26178,2
26179,2
26180,3
26181,2
26182,8
26183,1
26184,0
26185,2
26186,1
26187,6
26188,5
26189,2
26190,5
26191,8
26192,1
26193,7
26194,2
26195,1
26196,0
26197,2
26198,0
26199,9
26200,7
26201,2
26202,4
26203,1
26204,6
26205,7
26206,1
26207,9
26208,3
26209,0
26210,7
26211,9
26212,2
26213,5
26214,9
26215,7
26216,0
26217,7
26218,6
26219,8
26220,0
26221,6
26222,2
26223,1
26224,1
26225,4
26226,0
26227,1
26228,7
26229,4
26230,9
26231,5
26232,6
26233,0
26234,8
26235,9
26236,4
26237,6
26238,2
26239,4
26240,8
26241,6
26242,9
26243,6
26244,6
26245,3
26246,4
26247,7
26248,6
26249,6
26250,0
26251,7
26252,7
26253,0
26254,6
26255,4
26256,2
26257,5
26258,3
26259,3
26260,3
26261,2
26262,6
26263,4
26264,6
26265,8
26266,2
26267,3
26268,0
26269,3
26270,2
26271,0
26272,9
26273,6
26274,0
26275,8
26276,9
26277,3
26278,2
26279,3
26280,0
26281,5
26282,9
26283,0
26284,3
26285,9
26286,5
26287,2
26288,0
26289,2
26290,0
26291,7
26292,1
26293,3
26294,7
26295,8
26296,7
26297,4
26298,7
26299,3
26300,3
26301,2
26302,7
26303,4
26304,7
26305,4
26306,8
26307,5
26308,7
26309,3
26310,7
26311,4
26312,1
26313,9
26314,0
26315,7
26316,4
26317,6
26318,6
26319,6
26320,4
26321,9
26322,6
26323,0
26324,0
26325,3
26326,1
26327,3
26328,5
26329,5
26330,8
26331,5
26332,9
26333,9
26334,4
26335,9
26336,0
26337,2
26338,7
26339,7
26340,9
26341,7
26342,2
26343,7
26344,2
26345,4
26346,1
26347,0
26348,2
26349,1
26350,3
26351,7
26352,2
26353,9
26354,3
26355,5
26356,3
26357,0
26358,9
26359,1
26360,6
26361,0
26362,3
26363,1
26364,3
26365,7
26366,5
26367,8
26368,6
26369,8
26370,3
26371,1
26372,8
26373,9
26374,4
26375,8
26376,0
26377,1
26378,3
26379,2
26380,7
26381,7
26382,0
26383,7
26384,1
26385,7
26386,9
26387,2
26388,0
26389,4
26390,5
26391,7
26392,5
26393,4
26394,4
26395,9
26396,1
26397,0
26398,4
26399,2
26400,7
26401,3
26402,9
26403,2
26404,1
26405,6
26406,1
26407,6
26408,5
26409,7
26410,7
26411,2
26412,3
26413,1
26414,7
26415,6
26416,3
26417,8
26418,4
26419,6
26420,9
26421,7
26422,3
26423,8
26424,8
26425,7
26426,7
26427,2
26428,3
26429,8
26430,3
26431,4
26432,2
26433,5
26434,7
26435,9
26436,9
26437,7
26438,7
26439,7
26440,1
26441,0
26442,6
26443,5
26444,1
26445,1
26446,8
26447,5
26448,0
26449,5
26450,2
26451,4
26452,7
26453,4
26454,5
26455,8
26456,0
26457,2
26458,3
26459,9
26460,4
26461,9
26462,3
26463,5
26464,3
26465,1
26466,3
26467,2
26468,4
26469,7
26470,2
26471,6
26472,8
26473,8
26474,9
26475,8
26476,1
26477,8
26478,6
26479,4
26480,7
26481,7
26482,3
26483,4
26484,3
26485,7
26486,2
26487,1
26488,0
26489,0
26490,4
26491,7
26492,5
26493,8
26494,3
26495,3
26496,2
26497,0
26498,7
26499,0
26500,7
26501,2
26502,3
26503,3
26504,2
26505,5
26506,1
26507,0
26508,6
26509,3
26510,3
26511,7
26512,2
26513,9
26514,9
26515,9
26516,4
26517,9
26518,1
26519,4
26520,0
26521,7
26522,6
26523,7
26524,4
26525,9
26526,1
26527,3
26528,8
26529,1
26530,5
26531,1
26532,0
26533,6
26534,1
26535,4
26536,7
26537,4
26538,8
26539,5
26540,2
26541,2
26542,0
26543,2
26544,5
26545,2
26546,4
26547,2
26548,2
26549,8
26550,1
26551,1
26552,8
26553,9
26554,5
26555,6
26556,2
26557,5
26558,1
26559,8
26560,8
26561,5
26562,9
26563,8
26564,1
26565,7
26566,0
26567,9
26568,6
26569,7
26570,1
26571,6
26572,2
26573,0
26574,0
26575,5
26576,5
26577,2
26578,0
26579,6
26580,1
26581,9
26582,3
26583,8
26584,6
26585,7
26586,8
26587,6
26588,1
26589,8
26590,9
26591,3
26592,3
26593,5
26594,9
26595,0
26596,6
26597,9
26598,2
26599,3
26600,3
26601,3
26602,9
26603,8
26604,8
26605,5
26606,7
26607,9
26608,7
26609,4
26610,6
26611,3
26612,3
26613,6
26614,7
26615,4
26616,3
26617,5
26618,3
26619,3
26620,8
26621,5
26622,5
26623,1
26624,2
26625,0
26626,1
26627,7
26628,2
26629,8
26630,9
26631,8
26632,1
26633,2
26634,7
26635,8
26636,8
26637,3
26638,7
26639,4
26640,1
26641,3
26642,8
26643,1
26644,0
26645,7
26646,0
26647,9
26648,0
26649,7
26650,9
26651,1
26652,0
26653,6
26654,8
26655,5
26656,3
26657,1
26658,2
26659,7
26660,8
26661,1
26662,6
26663,7
26664,2
26665,4
26666,9
26667,8
26668,8
26669,3
26670,5
26671,1
26672,7
26673,8
26674,6
26675,9
26676,3
26677,1
26678,2
26679,7
26680,8
26681,0
26682,9
26683,1
26684,9
26685,9
26686,8
26687,0
26688,0
26689,8
26690,6
26691,4
26692,5
26693,7
26694,9
26695,2
26696,5
26697,5
26698,9
26699,1
26700,3
26701,7
26702,3
26703,5
26704,5
26705,4
26706,5
26707,1
26708,4
26709,0
26710,0
26711,4
26712,1
26713,5
26714,7
26715,6
26716,3
26717,0
26718,1
26719,1
26720,8
26721,6
26722,7
26723,2
26724,8
26725,0
26726,2
26727,2
26728,7
26729,4
26730,5
26731,0
26732,3
26733,2
26734,8
26735,1
26736,5
26737,7
26738,7
26739,6
26740,3
26741,5
26742,7
26743,1
26744,7
26745,6
26746,8
26747,8
26748,9
26749,6
26750,9
26751,8
26752,9
26753,8
26754,5
26755,1
26756,8
26757,1
26758,5
26759,2
26760,4
26761,3
26762,7
26763,9
26764,7
26765,3
26766,4
26767,6
26768,2
26769,2
26770,2
26771,1
26772,5
26773,5
26774,3
26775,8
26776,8
26777,7
26778,0
26779,3
26780,3
26781,7
26782,2
26783,1
26784,0
26785,6
26786,3
26787,5
26788,8
26789,0
26790,3
26791,3
26792,1
26793,0
26794,6
26795,5
26796,6
26797,7
26798,7
26799,3
26800,7
26801,3
26802,5
26803,4
26804,8
26805,2
26806,0
26807,2
26808,0
26809,2
26810,2
26811,4
26812,8
26813,7
26814,0
26815,3
26816,3
26817,9
26818,0
26819,2
26820,4
26821,9
26822,0
26823,0
26824,1
26825,6
26826,3
26827,8
26828,8
26829,4
26830,9
26831,8
26832,1
26833,0
26834,4
26835,0
26836,6
26837,5
26838,6
26839,6
26840,7
26841,5
26842,7
26843,9
26844,9
26845,3
26846,4
26847,9
26848,3
26849,0
26850,5
26851,2
26852,7
26853,7
26854,2
26855,7
26856,2
26857,2
26858,4
26859,2
26860,8
26861,8
26862,1
26863,2
26864,6
26865,7
26866,2
26867,8
26868,1
26869,1
26870,8
26871,8
26872,2
26873,7
26874,2
26875,9
26876,0
26877,9
26878,0
26879,6
26880,1
26881,4
26882,9
26883,1
26884,6
26885,6
26886,7
26887,6
26888,3
26889,1
26890,8
26891,0
26892,1
26893,6
26894,5
26895,2
26896,7
26897,0
26898,9
26899,9
26900,0
26901,4
26902,5
26903,6
26904,3
26905,7
26906,7
26907,5
26908,4
26909,4
26910,9
26911,2
26912,6
26913,5
26914,3
26915,7
26916,8
26917,8
26918,9
26919,1
26920,1
26921,3
26922,9
26923,0
26924,6
26925,3
26926,8
26927,9
26928,5
26929,2
26930,7
26931,1
26932,8
26933,2
26934,7
26935,3
26936,3
26937,0
26938,8
26939,9
26940,3
26941,3
26942,1
26943,0
26944,9
26945,8
26946,2
26947,8
26948,3
26949,5
26950,7
26951,1
26952,5
26953,5
26954,9
26955,0
26956,9
26957,0
26958,3
26959,3
26960,7
26961,0
26962,2
26963,3
26964,0
26965,1
26966,0
26967,1
26968,7
26969,9
26970,3
26971,5
26972,0
26973,8
26974,4
26975,4
26976,5
26977,6
26978,6
26979,6
26980,1
26981,0
26982,3
26983,1
26984,9
26985,3
26986,5
26987,6
26988,9
26989,5
26990,3
26991,5
26992,8
26993,8
26994,6
26995,4
26996,0
26997,1
26998,2
26999,9
27000,7
27001,8
27002,5
27003,4
27004,9
27005,2
27006,9
27007,3
27008,4
27009,9
27010,9
27011,0
27012,2
27013,1
27014,9
27015,4
27016,6
27017,4
27018,4
27019,7
27020,3
27021,9
27022,4
27023,7
27024,8
27025,2
27026,7
27027,1
27028,2
27029,4
27030,1
27031,9
27032,3
27033,4
27034,6
27035,8
27036,5
27037,6
27038,6
27039,1
27040,3
27041,9
27042,9
27043,4
27044,4
27045,3
27046,0
27047,4
27048,1
27049,1
27050,1
27051,8
27052,2
27053,7
27054,1
27055,0
27056,6
27057,1
27058,4
27059,7
27060,2
27061,4
27062,4
27063,5
27064,6
27065,4
27066,9
27067,9
27068,6
27069,2
27070,9
27071,7
27072,6
27073,8
27074,3
27075,7
27076,6
27077,9
27078,4
27079,7
27080,5
27081,7
27082,4
27083,6
27084,1
27085,4
27086,5
27087,0
27088,7
27089,1
27090,5
27091,2
27092,6
27093,3
27094,8
27095,0
27096,2
27097,8
27098,3
27099,2
27100,4
27101,5
27102,2
27103,2
27104,1
27105,3
27106,3
27107,9
27108,2
27109,6
27110,0
27111,3
27112,9
27113,5
27114,9
27115,9
27116,3
27117,6
27118,7
27119,8
27120,2
27121,9
27122,4
27123,4
27124,0
27125,1
27126,8
27127,7
27128,3
27129,5
27130,9
27131,5
27132,6
27133,6
27134,6
27135,0
27136,9
27137,9
27138,5
27139,7
27140,2
27141,0
27142,5
27143,4
27144,4
27145,7
27146,1
27147,7
27148,5
27149,5
27150,1
27151,8
27152,9
27153,9
27154,8
27155,3
27156,1
27157,2
27158,1
27159,1
27160,3
27161,7
27162,0
27163,5
27164,1
27165,9
27166,8
27167,8
27168,5
27169,5
27170,4
27171,2
27172,1
27173,3
27174,3
27175,2
27176,0
27177,3
27178,2
27179,9
27180,8
27181,0
27182,8
27183,4
27184,8
27185,1
27186,6
27187,2
27188,6
27189,4
27190,2
27191,1
27192,8
27193,1
27194,4
27195,4
27196,2
27197,1
27198,2
27199,9
27200,6
27201,0
27202,4
27203,8
27204,5
27205,8
27206,7
27207,8
27208,9
27209,0
27210,6
27211,9
27212,1
27213,6
27214,2
27215,3
27216,2
27217,4
27218,8
27219,5
27220,1
27221,6
27222,4
27223,3
27224,7
27225,9
27226,7
27227,2
27228,5
27229,2
27230,8
27231,4
27232,6
27233,6
27234,4
27235,4
27236,8
27237,4
27238,6
27239,9
27240,8
27241,3
27242,4
27243,1
27244,3
27245,4
27246,9
27247,9
27248,8
27249,3
27250,5
27251,2
27252,9
27253,8
27254,8
27255,3
27256,3
27257,9
27258,8
27259,7
27260,7
27261,7
27262,9
27263,8
27264,4
27265,3
27266,3
27267,9
27268,4
27269,9
27270,8
27271,6
27272,4
27273,1
27274,1
27275,9
27276,9
27277,3
27278,1
27279,5
27280,4
27281,4
27282,9
27283,7
27284,3
27285,5
27286,9
27287,7
27288,5
27289,5
27290,1
27291,1
27292,1
27293,4
27294,8
27295,8
27296,4
27297,0
27298,4
27299,3
27300,5
27301,1
27302,4
27303,5
27304,5
27305,5
27306,8
27307,2
27308,2
27309,3
27310,4
27311,9
27312,1
27313,3
27314,5
27315,2
27316,1
27317,8
27318,1
27319,0
27320,5
27321,1
27322,4
27323,4
27324,5
27325,3
27326,1
27327,0
27328,0
27329,6
27330,2
27331,3
27332,6
27333,2
27334,0
27335,1
27336,5
27337,9
27338,1
27339,5
27340,2
27341,0
27342,8
27343,4
27344,2
27345,3
27346,3
27347,6
27348,5
27349,0
27350,2
27351,7
27352,6
27353,3
27354,5
27355,0
27356,3
27357,6
27358,7
27359,2
27360,1
27361,4
27362,9
27363,2
27364,5
27365,4
27366,1
27367,7
27368,8
27369,8
27370,0
27371,8
27372,6
27373,0
27374,6
27375,0
27376,8
27377,2
27378,6
27379,7
27380,0
27381,9
27382,6
27383,5
27384,0
27385,4
27386,1
27387,3
27388,7
27389,9
27390,2
27391,9
27392,4
27393,4
27394,9
27395,9
27396,2
27397,9
27398,7
27399,0
27400,1
27401,7
27402,7
27403,0
27404,5
27405,8
27406,8
27407,4
27408,1
27409,6
27410,2
27411,4
27412,8
27413,2
27414,0
27415,1
27416,1
27417,1
27418,4
27419,1
27420,8
27421,1
27422,6
27423,9
27424,9
27425,6
27426,3
27427,7
27428,8
27429,7
27430,3
27431,9
27432,3
27433,1
27434,3
27435,8
27436,8
27437,5
27438,1
27439,9
27440,1
27441,9
27442,7
27443,9
27444,8
27445,4
27446,6
27447,6
27448,3
27449,0
27450,1
27451,3
27452,3
27453,1
27454,4
27455,8
27456,3
27457,4
27458,6
27459,7
27460,1
27461,2
27462,0
27463,8
27464,3
27465,2
27466,3
27467,8
27468,3
27469,1
27470,0
27471,1
27472,8
27473,8
27474,6
27475,5
27476,3
27477,1
27478,3
27479,3
27480,3
27481,3
27482,7
27483,5
27484,4
27485,2
27486,2
27487,9
27488,6
27489,6
27490,9
27491,4
27492,8
27493,0
27494,8
27495,5
27496,2
27497,7
27498,3
27499,9
27500,4
27501,0
27502,4
27503,7
27504,5
27505,6
27506,1
27507,4
27508,8
27509,1
27510,9
27511,0
27512,1
27513,7
27514,3
27515,3
27516,1
27517,3
27518,4
27519,9
27520,7
27521,4
27522,4
27523,3
27524,9
27525,8
27526,1
27527,8
27528,3
27529,7
27530,6
27531,5
27532,9
27533,8
27534,6
27535,4
27536,4
27537,5
27538,7
27539,1
27540,7
27541,0
27542,8
27543,3
27544,8
27545,4
27546,4
27547,1
27548,8
27549,7
27550,1
27551,2
27552,4
27553,7
27554,2
27555,0
27556,0
27557,5
27558,6
27559,6
27560,4
27561,4
27562,8
27563,2
27564,0
27565,3
27566,1
27567,0
27568,1
27569,7
27570,0
27571,1
27572,9
27573,5
27574,1
27575,8
27576,7
27577,7
27578,2
27579,3
27580,8
27581,5
27582,4
27583,1
27584,8
27585,7
27586,4
27587,2
27588,1
27589,7
27590,2
27591,3
27592,6
27593,3
27594,9
27595,0
27596,2
27597,8
27598,3
27599,2
27600,0
27601,5
27602,9
27603,8
27604,6
27605,8
27606,2
27607,9
27608,0
27609,8
27610,7
27611,6
27612,9
27613,0
27614,3
27615,2
27616,8
27617,1
27618,0
27619,2
27620,4
27621,1
27622,0
27623,4
27624,3
27625,8
27626,1
27627,1
27628,4
27629,0
27630,5
27631,8
27632,3
27633,0
27634,0
27635,2
27636,1
27637,2
27638,4
27639,2
27640,4
27641,5
27642,5
27643,5
27644,5
27645,2
27646,3
27647,9
27648,8
27649,0
27650,2
27651,0
27652,6
27653,1
27654,5
27655,9
27656,2
27657,1
27658,5
27659,5
27660,4
27661,9
27662,6
27663,3
27664,6
27665,0
27666,6
27667,9
27668,5
27669,8
27670,3
27671,0
27672,7
27673,8
27674,0
27675,6
27676,8
27677,6
27678,8
27679,8
27680,8
27681,9
27682,9
27683,3
27684,2
27685,4
27686,0
27687,7
27688,6
27689,4
27690,7
27691,1
27692,5
27693,8
27694,9
27695,2
27696,2
27697,7
27698,0
27699,3
27700,1
27701,7
27702,3
27703,9
27704,6
27705,1
27706,7
27707,9
27708,4
27709,4
27710,7
27711,9
27712,4
27713,7
27714,6
27715,5
27716,1
27717,1
27718,2
27719,0
27720,7
27721,8
27722,3
27723,1
27724,5
27725,5
27726,3
27727,1
27728,3
27729,8
27730,8
27731,4
27732,6
27733,1
27734,6
27735,6
27736,7
27737,1
27738,7
27739,8
27740,8
27741,2
27742,1
27743,6
27744,0
27745,7
27746,8
27747,8
27748,7
27749,0
27750,2
27751,0
27752,3
27753,2
27754,4
27755,8
27756,5
27757,1
27758,3
27759,6
27760,3
27761,1
27762,8
27763,2
27764,4
27765,3
27766,7
27767,3
27768,7
27769,3
27770,5
27771,1
27772,8
27773,7
27774,6
27775,4
27776,5
27777,8
27778,4
27779,2
27780,3
27781,5
27782,1
27783,7
27784,3
27785,1
27786,1
27787,5
27788,2
27789,8
27790,9
27791,2
27792,0
27793,5
27794,5
27795,5
27796,9
27797,7
27798,1
27799,3
27800,9
27801,3
27802,7
27803,2
27804,8
27805,2
27806,3
27807,7
27808,1
27809,2
27810,4
27811,6
27812,1
27813,3
27814,8
27815,5
27816,7
27817,1
27818,8
27819,4
27820,1
27821,9
27822,7
27823,9
27824,3
27825,9
27826,0
27827,9
27828,7
27829,7
27830,5
27831,9
27832,4
27833,2
27834,5
27835,8
27836,6
27837,3
27838,7
27839,3
27840,2
27841,5
27842,9
27843,2
27844,1
27845,6
27846,3
27847,7
27848,4
27849,6
27850,7
27851,1
27852,7
27853,4
27854,2
27855,0
27856,5
27857,8
27858,7
27859,7
27860,3
27861,0
27862,3
27863,1
27864,1
27865,0
27866,6
27867,7
27868,4
27869,8
27870,4
27871,2
27872,5
27873,3
27874,0
27875,2
27876,7
27877,0
27878,4
27879,7
27880,0
27881,7
27882,3
27883,1
27884,3
27885,8
27886,6
27887,5
27888,2
27889,4
27890,1
27891,0
27892,1
27893,7
27894,8
27895,1
27896,5
27897,5
27898,8
27899,8
27900,6
27901,4
27902,3
27903,6
27904,6
27905,4
27906,4
27907,1
27908,8
27909,2
27910,0
27911,6
27912,9
27913,9
27914,0
27915,4
27916,9
27917,3
27918,0
27919,9
27920,3
27921,4
27922,0
27923,7
27924,2
27925,3
27926,2
27927,6
27928,9
27929,1
27930,3
27931,1
27932,4
27933,6
27934,7
27935,7
27936,5
27937,9
27938,0
27939,4
27940,1
27941,3
27942,0
27943,6
27944,7
27945,6
27946,7
27947,8
27948,7
27949,1
27950,8
27951,0
27952,9
27953,5
27954,1
27955,6
27956,0
27957,6
27958,8
27959,5
27960,0
27961,2
27962,3
27963,5
27964,2
27965,4
27966,0
27967,0
27968,4
27969,5
27970,1
27971,0
27972,7
27973,2
27974,3
27975,2
27976,6
27977,7
27978,8
27979,7
27980,9
27981,4
27982,2
27983,0
27984,8
27985,8
27986,4
27987,5
27988,9
27989,4
27990,9
27991,0
27992,8
27993,4
27994,0
27995,3
27996,2
27997,5
27998,7
27999,5
28000,2
28001,0
28002,7
28003,4
28004,3
28005,4
28006,8
28007,3
28008,9
28009,3
28010,1
28011,0
28012,7
28013,8
28014,2
28015,4
28016,4
28017,7
28018,5
28019,9
28020,7
28021,1
28022,4
28023,2
28024,5
28025,3
28026,0
28027,9
28028,5
28029,1
28030,9
28031,4
28032,5
28033,1
28034,3
28035,1
28036,9
28037,9
28038,9
28039,4
28040,4
28041,6
28042,4
28043,1
28044,4
28045,3
28046,6
28047,5
28048,3
28049,0
28050,2
28051,4
28052,8
28053,8
28054,1
28055,1
28056,2
28057,5
28058,9
28059,0
28060,6
28061,5
28062,8
28063,1
28064,2
28065,4
28066,1
28067,1
28068,1
28069,0
28070,8
28071,1
28072,2
28073,2
28074,0
28075,6
28076,8
28077,4
28078,9
28079,5
28080,4
28081,7
28082,9
28083,0
28084,5
28085,3
28086,3
28087,9
28088,9
28089,4
28090,4
28091,9
28092,9
28093,6
28094,9
28095,8
28096,1
28097,2
28098,2
28099,5
28100,4
28101,1
28102,3
28103,1
28104,2
28105,8
28106,2
28107,2
28108,8
28109,2
28110,3
28111,3
28112,2
28113,2
28114,6
28115,0
28116,6
28117,5
28118,9
28119,3
28120,1
28121,3
28122,4
28123,9
28124,8
28125,1
28126,3
28127,2
28128,6
28129,9
28130,8
28131,2
28132,5
28133,1
28134,8
28135,1
28136,7
28137,1
28138,0
28139,3
28140,7
28141,1
28142,5
28143,6
28144,1
28145,4
28146,3
28147,6
28148,5
28149,8
28150,3
28151,5
28152,1
28153,4
28154,8
28155,4
28156,6
28157,3
28158,0
28159,9
28160,9
28161,2
28162,4
28163,3
28164,5
28165,6
28166,5
28167,9
28168,1
28169,2
28170,7
28171,8
28172,5
28173,8
28174,6
28175,4
28176,0
28177,8
28178,7
28179,9
28180,6
28181,8
28182,1
28183,2
28184,0
28185,8
28186,3
28187,4
28188,2
28189,3
28190,3
28191,2
28192,5
28193,0
28194,1
28195,8
28196,6
28197,8
28198,9
28199,1
28200,5
28201,2
28202,3
28203,2
28204,2
28205,5
28206,7
28207,0
28208,1
28209,4
28210,6
28211,9
28212,5
28213,5
28214,4
28215,7
28216,4
28217,6
28218,6
28219,7
28220,3
28221,1
28222,8
28223,2
28224,9
28225,4
28226,2
28227,1
28228,3
28229,4
28230,7
28231,3
28232,6
28233,0
28234,2
28235,1
28236,9
28237,4
28238,2
28239,8
28240,7
28241,6
28242,8
28243,0
28244,4
28245,3
28246,3
28247,4
28248,8
28249,3
28250,8
28251,6
28252,0
28253,0
28254,8
28255,5
28256,3
28257,1
28258,1
28259,6
28260,1
28261,6
28262,5
28263,3
28264,1
28265,7
28266,8
28267,1
28268,8
28269,4
28270,0
28271,6
28272,7
28273,9
28274,7
28275,0
28276,7
28277,3
28278,3
28279,4
28280,1
28281,5
28282,3
28283,4
28284,1
28285,3
28286,2
28287,3
28288,6
28289,4
28290,4
28291,4
28292,1
28293,6
28294,4
28295,0
28296,3
28297,4
28298,7
28299,2
28300,6
28301,0
28302,4
28303,2
28304,8
28305,6
28306,2
28307,4
28308,6
28309,0
28310,4
28311,4
28312,4
28313,4
28314,2
28315,3
28316,2
28317,0
28318,0
28319,2
28320,6
28321,1
28322,7
28323,9
28324,5
28325,9
28326,2
28327,5
28328,7
28329,7
28330,7
28331,1
28332,8
28333,3
28334,3
28335,2
28336,9
28337,7
28338,1
28339,2
28340,0
28341,9
28342,5
28343,8
28344,5
28345,8
28346,2
28347,6
28348,8
28349,7
28350,6
28351,1
28352,6
28353,8
28354,5
28355,2
28356,3
28357,8
28358,9
28359,9
28360,1
28361,2
28362,2
28363,3
28364,6
28365,9
28366,7
28367,4
28368,2
28369,5
28370,0
28371,4
28372,9
28373,3
28374,2
28375,8
28376,7
28377,3
28378,4
28379,8
28380,7
28381,0
28382,8
28383,4
28384,5
28385,7
28386,5
28387,5
28388,6
28389,8
28390,8
28391,1
28392,4
